userCode,trips_count,mean_price,mean_days,fav_city,fav_state,fav_price_bucket
594,15,223.46,2.5,Rio de Janeiro,RJ,low
596,26,245.61,2.3,Aracaju,PE,high
597,9,222.02,2.8,Natal,RN,medium
598,10,244.64,2.8,Salvador,BH,high
599,60,234.78,2.5,Brasilia,DF,medium
600,17,236.68,2.3,Aracaju,SE,medium
601,67,233.8,2.4,Sao Paulo,SP,high
602,8,262.48,2.9,Brasilia,BH,high
603,39,227.8,2.6,Rio de Janeiro,RJ,high
604,29,240.99,2.6,Salvador,BH,high
605,35,251.56,2.4,Recife,PE,high
606,34,236.37,2.4,Salvador,BH,high
607,55,240.12,2.3,Natal,RN,medium
608,36,237.38,2.9,Aracaju,RN,medium
609,6,226.62,2.2,Natal,BH,medium
610,16,226.99,2.8,Rio de Janeiro,RJ,low
611,53,248.09,2.6,Florianopolis,SC,high
612,56,226.46,2.5,Sao Paulo,SP,medium
613,35,236.06,2.6,Aracaju,SE,medium
614,20,227.46,2.7,Rio de Janeiro,RJ,low
615,27,247.53,2.6,Salvador,BH,high
616,46,236.57,2.7,Rio de Janeiro,RJ,medium
617,38,235.9,2.4,Aracaju,SE,medium
618,19,246.12,2.3,Recife,PE,high
619,45,245.42,2.3,Brasilia,DF,medium
620,11,216.49,1.9,Brasilia,DF,low
621,20,236.04,2.0,Natal,BH,medium
622,38,233.56,2.6,Brasilia,DF,medium
623,47,249.39,2.5,Brasilia,DF,medium
624,5,231.28,2.2,Salvador,BH,medium
625,48,231.25,2.5,Sao Paulo,SP,medium
626,20,244.05,2.5,Salvador,BH,high
627,23,255.16,2.2,Florianopolis,SC,high
628,2,206.8,3.0,Brasilia,DF,low
629,24,252.46,2.6,Florianopolis,SC,medium
630,27,211.48,2.7,Sao Paulo,SP,low
631,25,236.57,2.4,Brasilia,DF,high
632,47,238.24,2.4,Brasilia,DF,medium
633,51,243.46,2.3,Florianopolis,SC,medium
634,49,237.69,2.5,Aracaju,DF,medium
635,31,242.94,2.1,Florianopolis,SC,high
636,35,243.24,2.6,Natal,RN,medium
637,2,214.7,3.5,Rio de Janeiro,BH,low
638,37,225.09,2.4,Sao Paulo,SP,medium
639,16,257.25,2.0,Salvador,BH,high
640,44,236.43,2.6,Salvador,BH,high
641,57,238.37,2.5,Brasilia,DF,high
642,50,218.91,2.2,Sao Paulo,SP,low
643,28,240.99,2.5,Rio de Janeiro,RJ,high
644,1,165.99,3.0,Rio de Janeiro,RJ,low
645,45,237.4,2.6,Recife,PE,medium
646,62,243.81,2.3,Salvador,BH,high
648,28,204.87,2.5,Brasilia,DF,low
649,7,240.46,2.0,Florianopolis,RN,medium
650,62,195.82,2.6,Campo Grande,MS,low
651,45,224.79,2.5,Florianopolis,RJ,high
652,56,239.68,2.6,Florianopolis,SC,high
653,17,228.3,2.2,Rio de Janeiro,RJ,high
654,27,202.43,2.8,Salvador,BH,low
655,40,218.12,2.5,Natal,RN,medium
656,22,235.2,2.3,Florianopolis,SC,high
657,13,183.47,2.2,Aracaju,SE,medium
658,34,235.87,2.5,Brasilia,DF,medium
659,45,219.49,2.4,Florianopolis,SC,high
660,21,215.08,2.9,Rio de Janeiro,RJ,low
661,32,204.43,2.3,Campo Grande,MS,low
662,42,215.12,2.4,Brasilia,DF,medium
663,14,185.08,2.8,Campo Grande,MS,low
664,45,222.47,2.8,Rio de Janeiro,RJ,high
665,29,200.48,2.4,Rio de Janeiro,RJ,low
666,48,201.97,2.7,Rio de Janeiro,RJ,low
667,13,220.34,2.2,Brasilia,BH,high
668,33,225.46,2.5,Recife,PE,high
669,39,186.86,2.9,Campo Grande,MS,low
671,41,229.01,2.5,Brasilia,DF,medium
672,14,220.37,2.4,Recife,PE,high
673,39,230.86,2.5,Salvador,BH,high
674,45,231.59,2.4,Florianopolis,SC,high
675,23,233.88,2.6,Recife,PE,high
676,25,210.72,2.8,Brasilia,DF,low
677,48,214.82,2.4,Brasilia,DF,low
678,54,202.52,2.7,Brasilia,DF,low
679,9,254.17,2.6,Brasilia,DF,medium
680,38,212.69,2.4,Aracaju,SE,medium
681,1,60.39,4.0,Campo Grande,MS,low
682,3,232.85,1.7,Aracaju,DF,medium
683,51,240.75,2.6,Recife,PE,high
684,54,217.05,2.7,Aracaju,DF,medium
685,29,202.18,2.5,Rio de Janeiro,RJ,medium
686,25,212.77,2.3,Brasilia,BH,medium
687,15,266.78,2.5,Recife,PE,high
688,25,215.36,2.2,Salvador,BH,medium
689,24,206.35,2.8,Campo Grande,BH,low
690,48,220.49,2.4,Rio de Janeiro,RJ,low
691,13,248.16,2.3,Recife,PE,high
692,1,312.83,1.0,Recife,PE,high
693,54,210.44,2.4,Recife,PE,low
694,20,225.8,2.5,Recife,PE,high
695,24,226.81,2.0,Salvador,BH,high
696,49,206.66,2.4,Sao Paulo,SP,low
697,7,194.0,3.3,Aracaju,SE,low
698,20,226.46,2.6,Rio de Janeiro,RJ,low
699,14,216.41,2.9,Natal,BH,medium
700,22,225.98,2.6,Natal,RN,medium
701,27,215.01,2.3,Campo Grande,BH,high
702,38,209.81,2.6,Campo Grande,MS,high
703,27,255.84,2.4,Recife,PE,high
704,3,274.68,3.0,Brasilia,BH,high
705,49,214.13,2.5,Brasilia,DF,medium
706,25,222.82,2.0,Brasilia,DF,medium
707,42,216.45,2.5,Brasilia,DF,medium
708,37,248.05,2.6,Recife,PE,high
709,16,183.33,2.2,Rio de Janeiro,RJ,low
710,53,234.62,2.6,Aracaju,BH,medium
711,35,216.03,2.5,Brasilia,DF,medium
712,29,198.84,2.5,Campo Grande,MS,low
713,26,240.36,2.7,Florianopolis,SC,high
714,51,231.43,2.5,Florianopolis,SC,medium
715,49,232.72,2.5,Salvador,BH,high
716,32,187.41,2.5,Campo Grande,MS,low
717,23,219.47,2.4,Florianopolis,RN,medium
718,41,197.9,2.3,Campo Grande,MS,low
719,30,215.11,2.6,Sao Paulo,SP,low
721,16,188.49,2.8,Campo Grande,MS,low
722,28,219.27,2.5,Natal,RN,medium
723,29,218.56,2.2,Florianopolis,SC,high
724,31,197.36,2.5,Campo Grande,MS,low
725,20,215.02,2.3,Campo Grande,BH,high
726,25,200.56,2.6,Aracaju,MS,low
727,61,223.27,2.2,Rio de Janeiro,RJ,high
728,8,155.39,2.5,Campo Grande,MS,low
729,24,210.46,2.4,Salvador,BH,low
730,36,223.64,2.6,Salvador,BH,high
731,43,201.97,2.5,Campo Grande,MS,medium
732,21,232.24,2.9,Salvador,BH,high
733,18,225.86,2.4,Natal,BH,high
734,1,312.83,4.0,Recife,PE,high
735,28,217.68,2.6,Aracaju,RJ,medium
736,25,204.91,2.5,Campo Grande,MS,medium
737,46,239.66,2.5,Recife,PE,high
738,27,190.55,2.7,Campo Grande,MS,low
739,29,243.92,2.5,Recife,PE,high
740,14,206.62,2.2,Brasilia,DF,low
741,22,209.95,2.5,Rio de Janeiro,RJ,low
742,47,206.92,2.6,Rio de Janeiro,RJ,low
743,37,214.62,2.5,Recife,PE,high
744,49,230.15,2.6,Florianopolis,SC,high
745,37,233.45,2.5,Brasilia,DF,medium
746,47,229.45,2.2,Recife,PE,high
747,53,222.11,2.4,Recife,PE,high
748,23,216.35,2.7,Florianopolis,RN,low
749,15,231.66,2.5,Salvador,BH,high
750,17,191.66,2.4,Campo Grande,MS,low
751,32,223.04,2.3,Campo Grande,BH,high
752,56,203.7,2.3,Campo Grande,MS,low
753,8,220.1,2.1,Recife,BH,high
754,21,204.24,2.2,Natal,RN,low
755,46,219.4,2.6,Brasilia,DF,medium
756,46,224.76,2.6,Aracaju,DF,medium
757,60,231.72,2.5,Brasilia,DF,high
758,25,216.99,2.2,Salvador,BH,high
759,9,208.4,2.0,Campo Grande,MS,low
760,44,188.84,2.6,Campo Grande,MS,low
761,31,217.35,2.3,Brasilia,DF,low
762,13,209.67,2.5,Rio de Janeiro,RJ,low
763,46,221.67,2.4,Brasilia,BH,high
764,8,255.94,2.2,Natal,RN,high
765,37,229.63,2.6,Salvador,BH,high
766,55,198.87,2.5,Campo Grande,MS,low
767,6,146.62,3.2,Campo Grande,MS,low
768,7,219.01,2.6,Natal,RJ,low
769,10,207.72,3.1,Rio de Janeiro,RJ,low
770,17,232.88,2.3,Florianopolis,SC,high
771,14,220.02,2.7,Recife,PE,medium
772,46,209.33,2.3,Campo Grande,MS,low
773,35,192.4,2.4,Campo Grande,MS,low
774,4,210.6,1.8,Brasilia,DF,medium
775,47,220.81,2.6,Rio de Janeiro,RJ,high
776,44,213.52,2.6,Campo Grande,MS,low
777,13,226.26,2.6,Salvador,BH,high
778,7,228.63,1.9,Salvador,BH,high
779,51,222.17,2.4,Brasilia,DF,medium
780,28,231.16,2.4,Brasilia,DF,high
781,25,243.65,2.7,Florianopolis,SC,high
782,35,227.47,2.4,Florianopolis,SC,high
783,43,206.33,2.4,Brasilia,DF,low
784,12,215.62,2.3,Brasilia,DF,medium
785,14,207.44,2.5,Aracaju,DF,medium
786,35,244.09,2.2,Recife,PE,high
787,37,219.49,2.1,Brasilia,DF,medium
788,35,221.31,2.6,Salvador,BH,high
789,50,219.26,2.5,Brasilia,DF,medium
790,7,210.19,2.4,Sao Paulo,SP,low
791,22,221.72,2.6,Natal,RN,high
792,17,217.59,2.5,Rio de Janeiro,RJ,low
793,55,215.68,2.4,Florianopolis,SC,low
794,31,197.24,2.5,Brasilia,DF,low
795,7,220.89,2.7,Florianopolis,RN,medium
796,52,199.24,2.4,Campo Grande,MS,low
797,30,200.52,2.5,Natal,RN,low
798,56,230.71,2.7,Florianopolis,PE,high
799,40,205.79,3.0,Campo Grande,MS,high
800,19,235.61,2.6,Recife,PE,high
801,7,185.56,2.1,Aracaju,RJ,medium
802,28,216.48,2.6,Brasilia,DF,low
803,10,213.28,2.8,Aracaju,SE,medium
804,15,229.68,2.0,Salvador,BH,high
805,18,204.28,2.6,Natal,RN,medium
806,8,219.41,3.2,Florianopolis,SC,low
807,1,60.39,3.0,Campo Grande,MS,low
808,46,218.8,2.8,Recife,PE,high
809,51,206.24,2.6,Rio de Janeiro,RJ,low
810,36,206.58,2.7,Brasilia,DF,low
811,6,226.55,3.0,Rio de Janeiro,RJ,low
812,13,239.09,2.5,Florianopolis,SC,high
813,40,230.18,2.5,Recife,PE,high
814,61,221.48,2.3,Florianopolis,RN,high
815,7,262.35,3.1,Brasilia,DF,high
816,13,239.19,2.0,Salvador,BH,high
817,14,240.54,2.3,Florianopolis,PE,high
818,17,224.22,2.6,Rio de Janeiro,RJ,low
819,1,247.62,2.0,Brasilia,DF,medium
820,62,224.48,2.2,Florianopolis,SC,high
821,3,231.6,3.3,Natal,PE,low
822,15,216.02,2.4,Salvador,BH,high
823,32,209.21,2.3,Brasilia,DF,low
824,35,228.81,2.6,Florianopolis,SC,high
825,20,228.73,2.6,Salvador,BH,high
826,27,226.93,2.6,Rio de Janeiro,RJ,high
827,5,283.61,1.8,Florianopolis,SC,high
828,43,197.76,2.3,Campo Grande,MS,high
829,5,224.02,2.6,Brasilia,DF,medium
830,39,196.25,2.5,Rio de Janeiro,BH,low
831,31,218.9,2.5,Recife,PE,high
832,31,228.44,2.5,Brasilia,DF,medium
833,5,220.09,2.2,Rio de Janeiro,RJ,low
834,11,210.8,2.4,Campo Grande,BH,high
835,49,210.34,2.6,Brasilia,DF,low
836,44,219.34,2.2,Campo Grande,MS,high
837,45,217.12,2.5,Salvador,BH,high
838,36,197.89,2.7,Rio de Janeiro,RJ,low
839,12,233.83,3.0,Florianopolis,BH,high
840,18,197.71,2.3,Campo Grande,MS,low
841,4,233.67,2.2,Aracaju,DF,medium
842,6,207.65,3.0,Natal,RN,medium
843,35,230.52,2.5,Florianopolis,SC,high
844,2,239.41,2.5,Recife,PE,low
846,49,204.12,2.6,Rio de Janeiro,RJ,low
847,40,213.6,2.2,Campo Grande,MS,low
848,52,258.46,2.7,Recife,PE,high
849,5,247.49,2.4,Brasilia,DF,medium
850,37,207.91,2.1,Brasilia,DF,low
851,15,263.47,2.7,Florianopolis,SC,high
852,61,219.19,2.6,Campo Grande,MS,high
853,14,212.02,2.8,Campo Grande,MS,high
854,5,212.75,2.0,Brasilia,DF,low
855,16,233.17,2.1,Florianopolis,SC,high
856,48,233.95,2.6,Florianopolis,SC,high
857,5,186.94,2.2,Sao Paulo,SP,low
858,39,203.24,2.5,Campo Grande,MS,low
859,47,208.26,2.5,Campo Grande,MS,medium
860,25,214.81,2.6,Brasilia,BH,high
861,9,159.23,2.0,Campo Grande,MS,low
862,26,182.26,2.3,Campo Grande,MS,low
864,50,226.11,2.3,Rio de Janeiro,RJ,high
865,29,257.09,2.1,Recife,PE,high
866,26,195.79,2.5,Sao Paulo,SP,low
867,9,183.78,2.7,Campo Grande,MS,low
868,39,249.05,2.3,Florianopolis,SC,high
869,41,205.23,2.3,Aracaju,SE,medium
870,24,239.32,2.7,Florianopolis,PE,high
871,18,243.91,2.5,Recife,PE,high
872,25,230.81,2.6,Salvador,BH,high
873,45,229.95,2.4,Salvador,BH,high
874,12,213.29,2.6,Brasilia,DF,low
875,42,228.89,2.3,Recife,PE,high
876,3,273.04,2.3,Natal,BH,high
877,26,217.79,2.4,Florianopolis,SC,low
878,46,235.52,2.5,Salvador,BH,high
879,57,228.26,2.4,Florianopolis,RJ,high
880,24,220.95,3.1,Natal,RN,medium
881,41,247.28,2.6,Recife,PE,high
882,64,218.54,2.6,Florianopolis,SC,low
884,40,247.87,2.4,Florianopolis,BH,high
885,20,197.23,2.6,Aracaju,BH,low
886,25,228.72,2.5,Natal,RN,medium
887,25,214.4,2.7,Natal,RN,medium
888,47,192.39,2.7,Campo Grande,MS,low
889,19,201.3,2.5,Salvador,BH,low
890,10,188.94,2.5,Brasilia,DF,medium
891,40,197.31,2.4,Sao Paulo,SP,low
892,13,199.97,2.2,Rio de Janeiro,RJ,low
894,16,202.92,2.4,Salvador,BH,low
895,37,204.46,2.7,Sao Paulo,SP,medium
896,52,195.26,2.3,Natal,RN,low
897,48,213.5,2.4,Brasilia,DF,medium
898,60,212.0,2.6,Recife,PE,medium
899,8,193.76,2.8,Aracaju,SE,medium
900,66,197.68,2.4,Rio de Janeiro,RJ,low
901,8,235.13,2.9,Recife,PE,high
902,21,237.27,2.7,Natal,RN,medium
903,4,234.42,2.2,Natal,RN,medium
904,38,176.3,2.3,Campo Grande,MS,low
905,41,217.12,2.3,Recife,PE,medium
906,43,211.4,2.4,Brasilia,DF,medium
907,11,241.19,2.3,Brasilia,DF,medium
908,62,217.65,2.4,Brasilia,DF,medium
909,42,206.02,2.4,Natal,RN,low
910,1,263.41,2.0,Salvador,BH,high
911,2,260.44,4.0,Aracaju,PE,medium
912,48,195.31,2.6,Campo Grande,MS,low
913,9,204.03,2.8,Aracaju,DF,medium
914,57,208.3,2.7,Salvador,BH,low
915,55,226.77,2.9,Natal,RN,medium
916,23,211.61,2.5,Aracaju,SE,low
917,23,208.31,3.0,Rio de Janeiro,RJ,medium
918,11,186.33,2.1,Sao Paulo,SP,low
919,55,196.83,2.2,Natal,RN,medium
920,28,199.37,2.1,Natal,RN,medium
921,8,179.06,1.6,Campo Grande,MS,low
922,56,197.39,2.3,Sao Paulo,SP,low
923,17,181.53,3.0,Sao Paulo,SP,low
924,34,219.57,2.4,Brasilia,DF,medium
925,64,192.13,2.5,Sao Paulo,SP,low
926,4,172.5,3.0,Brasilia,DF,low
927,1,60.39,1.0,Campo Grande,MS,low
928,26,213.23,2.8,Aracaju,RJ,medium
929,9,222.28,2.3,Recife,BH,high
930,52,218.82,2.5,Aracaju,SE,medium
931,50,221.84,2.6,Recife,PE,medium
932,1,60.39,3.0,Campo Grande,MS,low
933,58,204.57,2.5,Natal,PE,low
934,7,240.08,2.1,Brasilia,DF,medium
935,44,199.92,2.7,Natal,RN,medium
936,52,204.74,2.5,Brasilia,DF,medium
937,26,218.74,2.3,Rio de Janeiro,RJ,low
938,17,189.63,2.2,Rio de Janeiro,RJ,low
939,19,231.34,2.1,Brasilia,DF,medium
940,65,198.54,2.6,Campo Grande,MS,low
941,42,220.53,2.3,Natal,RN,medium
942,16,208.39,2.9,Recife,PE,low
943,36,198.68,2.7,Sao Paulo,SP,medium
944,4,160.62,3.8,Aracaju,SE,low
945,53,196.25,2.1,Brasilia,DF,medium
946,30,201.71,2.4,Brasilia,DF,medium
947,4,182.28,2.2,Sao Paulo,SP,low
948,30,215.3,2.7,Salvador,BH,medium
949,47,182.4,2.5,Campo Grande,MS,low
950,3,203.52,3.3,Aracaju,BH,low
951,22,204.29,2.4,Aracaju,DF,medium
952,52,204.66,2.3,Natal,RN,medium
953,23,200.96,2.5,Sao Paulo,SP,medium
954,2,60.39,2.5,Campo Grande,MS,low
955,50,214.32,2.6,Rio de Janeiro,BH,low
956,37,205.5,2.4,Campo Grande,MS,low
957,48,197.42,2.5,Brasilia,DF,low
958,46,196.53,2.6,Campo Grande,MS,low
959,18,200.33,1.9,Brasilia,DF,medium
960,37,195.2,3.0,Sao Paulo,SP,low
961,22,196.17,3.0,Sao Paulo,SP,low
962,63,217.7,2.5,Natal,RN,medium
963,13,180.35,2.9,Campo Grande,MS,low
964,8,177.35,2.5,Brasilia,DF,medium
965,11,204.23,1.7,Brasilia,BH,low
966,20,207.39,2.3,Rio de Janeiro,RJ,low
967,43,211.1,2.3,Salvador,BH,medium
968,23,219.16,2.8,Natal,RN,medium
969,19,211.53,2.4,Recife,PE,low
970,2,235.73,3.0,Aracaju,BH,medium
971,23,207.27,2.4,Salvador,BH,low
972,22,193.27,2.5,Aracaju,DF,medium
973,42,212.44,2.5,Brasilia,DF,medium
974,33,210.76,2.6,Brasilia,DF,medium
975,54,192.11,2.7,Sao Paulo,SP,low
976,8,196.78,2.5,Brasilia,DF,low
977,65,214.1,2.3,Aracaju,SE,medium
978,17,199.48,2.5,Aracaju,RJ,low
979,13,188.96,2.1,Campo Grande,MS,low
980,27,197.58,2.3,Aracaju,MS,low
981,41,210.53,2.1,Salvador,BH,medium
982,22,186.91,2.9,Campo Grande,MS,low
984,29,209.45,2.6,Rio de Janeiro,RJ,low
985,53,196.4,2.1,Campo Grande,MS,medium
986,2,263.41,2.0,Salvador,BH,high
988,17,158.83,2.3,Campo Grande,MS,low
989,40,216.03,2.6,Recife,PE,medium
990,24,237.84,2.6,Recife,PE,high
991,12,202.31,2.2,Aracaju,MS,medium
992,63,199.93,2.2,Rio de Janeiro,RJ,low
993,46,212.39,2.5,Sao Paulo,SP,medium
994,5,202.13,3.0,Aracaju,BH,low
996,21,186.87,2.2,Brasilia,DF,low
997,15,193.27,2.6,Salvador,BH,low
998,55,208.26,2.6,Brasilia,DF,medium
999,1,242.88,3.0,Natal,RN,medium
1000,16,198.6,2.4,Aracaju,RJ,low
1001,53,202.63,2.7,Rio de Janeiro,RJ,low
1002,50,199.22,2.5,Sao Paulo,SP,low
1003,59,209.34,2.7,Salvador,BH,low
1004,61,208.93,2.7,Rio de Janeiro,RJ,medium
1005,55,204.64,2.8,Campo Grande,BH,low
1006,7,161.24,2.3,Aracaju,SE,low
1007,15,198.88,2.6,Rio de Janeiro,RJ,low
1008,19,239.19,2.6,Brasilia,BH,medium
1009,45,200.56,2.2,Sao Paulo,SP,low
1010,13,186.59,2.3,Rio de Janeiro,RJ,low
1011,50,212.65,2.4,Aracaju,PE,medium
1012,43,183.83,2.1,Campo Grande,MS,low
1013,27,227.59,2.5,Recife,PE,low
1014,24,197.2,2.2,Aracaju,SE,medium
1015,41,207.06,2.5,Aracaju,SE,low
1017,17,170.26,2.6,Campo Grande,MS,low
1018,3,217.25,2.3,Natal,RN,medium
1019,48,187.44,2.2,Campo Grande,BH,low
1020,10,222.02,2.4,Aracaju,BH,medium
1021,27,216.07,3.3,Aracaju,SE,medium
1022,54,212.33,2.7,Recife,PE,low
1023,7,195.02,2.3,Recife,PE,low
1024,53,196.1,2.6,Campo Grande,MS,medium
1026,51,200.28,2.9,Rio de Janeiro,BH,low
1027,57,181.37,2.4,Campo Grande,MS,low
1028,29,202.43,2.5,Sao Paulo,SP,low
1029,62,204.21,2.5,Natal,BH,low
1030,4,196.12,3.5,Sao Paulo,SP,low
1031,22,190.4,2.8,Rio de Janeiro,RJ,low
1032,36,206.7,2.4,Rio de Janeiro,RJ,low
1033,42,202.24,2.6,Rio de Janeiro,RJ,low
1034,16,154.37,2.0,Sao Paulo,SP,low
1035,15,199.72,2.3,Aracaju,DF,medium
1036,31,189.16,2.5,Rio de Janeiro,RJ,low
1037,39,218.39,2.5,Recife,PE,low
1038,12,189.99,2.8,Sao Paulo,SP,low
1039,44,208.26,2.5,Recife,PE,medium
1040,48,221.51,2.6,Recife,PE,high
1041,60,197.4,2.6,Salvador,BH,low
1042,18,209.2,2.9,Salvador,BH,medium
1043,34,212.87,2.4,Recife,PE,low
1044,7,217.11,2.6,Aracaju,RN,medium
1045,15,209.18,2.5,Recife,PE,low
1046,36,192.13,2.5,Campo Grande,MS,low
1047,34,209.37,2.6,Recife,PE,low
1048,42,209.14,2.6,Salvador,BH,high
1049,48,198.69,2.5,Sao Paulo,SP,low
1050,18,201.4,2.9,Salvador,BH,medium
1051,23,176.59,2.7,Campo Grande,MS,low
1052,5,230.22,2.6,Rio de Janeiro,RJ,low
1053,26,208.36,2.5,Natal,RJ,low
1054,11,216.27,2.4,Rio de Janeiro,RJ,low
1055,6,243.55,2.8,Salvador,BH,high
1056,62,204.78,2.4,Brasilia,DF,low
1057,14,235.42,2.6,Salvador,BH,high
1058,35,205.83,2.0,Aracaju,SE,medium
1059,19,206.21,2.3,Aracaju,BH,low
1060,37,200.99,2.4,Rio de Janeiro,RJ,low
1061,40,198.58,2.3,Natal,RN,low
1062,17,207.76,2.1,Natal,RN,low
1063,25,194.0,2.7,Brasilia,DF,medium
1064,35,189.6,2.4,Sao Paulo,SP,low
1065,32,194.87,2.5,Sao Paulo,SP,low
1066,55,197.79,2.3,Rio de Janeiro,RJ,low
1067,28,231.84,2.2,Natal,RN,medium
1068,2,245.25,1.0,Brasilia,DF,medium
1069,44,207.38,2.5,Aracaju,PE,medium
1070,50,226.92,2.5,Salvador,BH,high
1071,40,203.32,2.2,Salvador,BH,low
1072,19,195.85,2.1,Salvador,BH,medium
1073,26,204.9,2.5,Sao Paulo,SP,low
1074,56,189.88,2.3,Campo Grande,MS,low
1076,47,196.52,2.5,Rio de Janeiro,RJ,low
1077,21,215.33,2.4,Brasilia,DF,low
1078,50,207.29,2.2,Brasilia,DF,low
1079,35,214.3,2.6,Brasilia,DF,medium
1080,59,219.34,2.6,Brasilia,DF,medium
1081,10,162.67,2.4,Rio de Janeiro,RJ,low
1082,28,217.89,2.2,Natal,RN,medium
1083,62,215.95,2.6,Natal,RN,medium
1084,4,176.3,3.0,Rio de Janeiro,RJ,low
1085,49,211.24,2.1,Brasilia,DF,medium
1086,52,214.25,2.6,Rio de Janeiro,RJ,medium
1087,10,207.81,2.3,Brasilia,DF,medium
1088,13,158.47,2.7,Campo Grande,MS,low
1089,53,189.73,2.8,Campo Grande,MS,low
1090,37,216.7,2.5,Recife,PE,medium
1091,60,204.16,2.6,Salvador,BH,low
1092,19,219.0,2.9,Aracaju,PE,medium
1093,7,205.7,2.3,Brasilia,DF,medium
1094,3,215.13,3.3,Natal,BH,low
1095,45,208.66,2.5,Brasilia,DF,medium
1096,23,192.82,2.7,Sao Paulo,SP,low
1097,40,194.2,2.3,Sao Paulo,SP,low
1098,14,197.6,2.7,Aracaju,SE,medium
1099,20,205.17,2.5,Aracaju,SE,medium
1100,29,194.91,2.6,Sao Paulo,SP,low
1101,52,208.32,2.3,Aracaju,SE,medium
1102,15,191.77,3.1,Campo Grande,MS,low
1103,48,200.4,2.2,Aracaju,SE,low
1104,76,193.01,2.7,Campo Grande,MS,low
1105,63,210.02,2.5,Aracaju,RN,medium
1106,16,211.08,2.5,Rio de Janeiro,RJ,low
1107,10,199.95,3.2,Brasilia,DF,low
1108,48,198.87,2.3,Rio de Janeiro,BH,low
1109,13,224.03,2.8,Aracaju,SE,medium
1110,11,193.68,2.3,Sao Paulo,SP,low
1111,29,229.83,2.7,Salvador,BH,medium
1112,45,214.26,2.4,Salvador,BH,medium
1113,33,197.67,2.2,Rio de Janeiro,RJ,low
1114,12,157.7,1.8,Campo Grande,MS,low
1115,7,177.11,3.3,Sao Paulo,SP,low
1116,41,202.19,2.3,Campo Grande,MS,medium
1117,1,208.04,4.0,Aracaju,SE,medium
1118,23,201.86,2.4,Natal,BH,low
1119,25,193.47,2.5,Sao Paulo,SP,low
1120,36,216.52,2.3,Salvador,BH,medium
1121,33,211.17,2.8,Aracaju,SE,medium
1122,20,197.32,2.6,Brasilia,BH,low
1123,31,192.26,2.3,Campo Grande,MS,low
1124,6,153.9,3.5,Campo Grande,MS,low
1125,18,230.94,2.4,Natal,RN,medium
1126,43,213.71,2.5,Salvador,BH,medium
1127,61,197.33,2.5,Brasilia,DF,low
1128,12,216.54,2.5,Natal,BH,low
1129,15,218.5,2.7,Natal,PE,medium
1130,13,219.82,2.2,Aracaju,BH,medium
1131,34,200.55,2.2,Salvador,BH,low
1132,30,229.16,2.5,Salvador,BH,high
1133,7,212.78,2.6,Recife,PE,low
1134,1,139.1,2.0,Sao Paulo,SP,low
1135,54,200.73,2.9,Recife,PE,low
1136,10,184.37,2.5,Campo Grande,MS,low
1137,12,180.24,2.9,Natal,RN,low
1138,69,198.09,2.3,Aracaju,SE,medium
1139,39,216.65,2.7,Natal,RN,medium
1140,47,199.47,2.6,Natal,RN,medium
1141,47,206.64,2.6,Recife,PE,low
1142,11,182.84,2.5,Rio de Janeiro,RJ,low
1143,12,172.47,3.2,Campo Grande,MS,low
1144,7,227.78,2.4,Aracaju,PE,medium
1145,63,217.36,2.5,Brasilia,DF,medium
1146,38,197.14,2.8,Sao Paulo,SP,low
1147,45,192.79,2.4,Aracaju,MS,low
1148,56,217.55,2.4,Brasilia,BH,medium
1149,53,206.1,2.5,Aracaju,SE,medium
1150,63,207.83,2.4,Natal,RN,medium
1151,20,190.8,2.2,Natal,RJ,low
1152,23,204.01,2.7,Recife,BH,low
1153,46,189.84,2.4,Brasilia,DF,medium
1154,23,193.06,2.9,Brasilia,DF,medium
1155,62,204.98,2.5,Brasilia,DF,medium
1156,57,201.06,2.4,Salvador,BH,medium
1157,24,225.84,2.5,Salvador,BH,high
1158,37,206.49,2.3,Natal,RN,low
1159,41,201.53,2.5,Campo Grande,BH,low
1160,19,216.64,2.5,Rio de Janeiro,RJ,medium
1161,19,188.54,2.6,Aracaju,SE,low
1162,37,218.43,2.9,Aracaju,BH,medium
1163,25,202.85,2.3,Rio de Janeiro,RJ,low
1164,42,195.31,2.4,Salvador,BH,low
1165,54,202.8,2.3,Aracaju,RN,medium
1166,36,210.86,2.4,Salvador,BH,medium
1167,30,211.58,2.2,Rio de Janeiro,RJ,low
1168,4,216.38,2.5,Brasilia,DF,low
1169,12,167.63,2.2,Aracaju,RJ,low
1170,61,213.94,2.5,Salvador,BH,high
1172,14,234.54,2.4,Natal,RN,high
1173,40,196.0,2.6,Brasilia,DF,medium
1174,22,199.77,2.0,Aracaju,SE,medium
1175,34,206.48,2.6,Natal,RN,medium
1176,49,199.87,2.2,Aracaju,SE,low
1177,18,221.38,2.3,Aracaju,PE,high
1178,30,196.31,2.8,Natal,RN,low
1179,20,219.1,2.3,Aracaju,SE,medium
1180,18,211.18,2.8,Recife,PE,low
1181,8,214.28,2.6,Natal,RN,low
1183,50,190.56,2.3,Salvador,BH,low
1184,24,201.17,2.3,Rio de Janeiro,BH,low
1185,51,210.35,2.6,Brasilia,DF,medium
1186,32,200.64,2.8,Natal,PE,low
1187,17,196.24,3.3,Sao Paulo,SP,low
1188,43,204.23,2.6,Brasilia,DF,medium
